State,DATE,College,High School,Unemployment Rate,GDP,Employment Rate
Colorado,2020,44.2,92.7,6.9,38.25847,93.1
Connecticut,2011,36.2,89.1,9.0,23.31587,91.0
Connecticut,2012,37.1,89.9,8.4,24.09119,91.6
Connecticut,2013,37.2,89.7,8.0,24.15174,92.0
Connecticut,2014,38.0,90.1,6.6,24.6597,93.4
Connecticut,2015,38.3,90.2,5.6,25.94878,94.4
Connecticut,2016,38.6,90.5,4.8,26.36703,95.2
Connecticut,2017,38.7,90.4,4.4,27.15826,95.6
Connecticut,2018,39.6,90.9,3.9,28.0692,96.1
Connecticut,2019,39.8,90.7,3.5,28.810909999999996,96.5
Connecticut,2020,42.4,91.6,7.8,27.642290000000003,92.2
District of Columbia,2011,52.5,87.2,10.2,10.97304,89.8
District of Columbia,2012,53.0,88.6,9.0,11.2157,91.0
District of Columbia,2013,55.1,90.1,8.4,11.45401,91.6
District of Columbia,2014,55.0,90.2,7.7,11.941460000000001,92.3
District of Columbia,2015,56.7,89.8,6.9,12.460469999999999,93.1
District of Columbia,2016,56.8,90.5,6.2,12.96486,93.8
District of Columbia,2017,57.3,90.2,6.1,13.339120000000001,93.9
District of Columbia,2018,60.4,92.1,5.6,13.97848,94.4
District of Columbia,2019,59.7,91.9,5.4,14.440570000000001,94.6
District of Columbia,2020,63.6,93.8,8.0,14.45548,92.0
Delaware,2011,28.8,87.0,7.6,6.13722,92.4
Delaware,2012,29.5,88.5,7.1,6.23546,92.9
Delaware,2013,29.8,88.3,6.6,6.17162,93.4
Delaware,2014,30.6,89.0,5.6,6.83547,94.4
Delaware,2015,30.9,88.9,4.8,7.191389999999999,95.2
Delaware,2016,31.0,89.3,4.5,6.9355,95.5
Delaware,2017,31.5,90.6,4.5,6.87638,95.5
Delaware,2018,31.3,89.8,3.8,7.2488,96.2
Delaware,2019,33.2,90.3,3.7,7.704219999999999,96.3
Delaware,2020,34.7,91.0,7.6,7.57865,92.4
Florida,2011,25.8,85.9,10.0,75.524,90.0
Florida,2012,26.8,86.5,8.6,77.8545,91.4
Florida,2013,27.2,86.8,7.5,81.17517,92.5
Florida,2014,27.3,87.2,6.4,85.16924,93.6
Florida,2015,28.4,87.6,5.5,90.85199,94.5
Florida,2016,28.6,87.4,4.9,95.33525,95.1
Florida,2017,29.7,88.4,4.3,100.25681,95.7
Florida,2018,30.4,88.5,3.7,105.78623,96.3
Florida,2019,30.7,88.4,3.2,111.64353999999999,96.8
Florida,2020,33.7,89.6,8.2,110.60355,91.8
Georgia,2011,27.6,84.3,10.1,43.16539,89.9
Georgia,2012,28.2,85.0,9.0,44.77647,91.0
Georgia,2013,28.3,85.5,8.1,46.47528,91.9
Georgia,2014,29.1,85.6,7.1,49.00793,92.9
Georgia,2015,29.9,86.1,6.1,52.10082,93.9
Georgia,2016,30.5,86.4,5.4,54.75467,94.6
Georgia,2017,30.9,87.0,4.8,57.44044,95.2
Georgia,2018,31.9,87.6,4.0,60.23401,96.0
Georgia,2019,32.5,87.9,3.6,63.779869999999995,96.4
Georgia,2020,34.8,89.3,6.5,62.26278000000001,93.5
Hawaii,2011,29.1,90.6,6.8,6.90839,93.2
Hawaii,2012,30.1,90.4,5.9,7.19053,94.1
Hawaii,2013,31.2,91.0,4.8,7.455489999999999,95.2
Hawaii,2014,31.0,91.7,4.2,7.67733,95.8
Hawaii,2015,31.4,90.9,3.4,8.12303,96.6
Hawaii,2016,31.9,92.0,2.9,8.39144,97.1
Hawaii,2017,32.9,92.3,2.2,8.71778,97.8
Hawaii,2018,33.5,92.0,2.4,9.02764,97.6
Hawaii,2019,33.6,92.4,2.5,9.17811,97.5
Hawaii,2020,35.5,93.3,12.0,8.28846,88.0
Iowa,2011,25.8,90.6,5.6,14.847760000000001,94.4
Iowa,2012,26.3,91.6,5.1,15.85384,94.9
Iowa,2013,26.4,91.6,4.7,16.220029999999998,95.3
Iowa,2014,27.7,92.1,4.2,17.30959,95.8
Iowa,2015,26.8,91.7,3.7,18.02993,96.3
Iowa,2016,28.4,91.8,3.6,18.10114,96.4
Iowa,2017,28.9,92.1,3.1,18.354979999999998,96.9
Iowa,2018,29.0,92.3,2.5,19.04031,97.5
Iowa,2019,29.3,92.6,2.6,19.43226,97.4
Iowa,2020,29.5,93.1,5.1,19.42676,94.9
Idaho,2011,25.2,88.6,8.2,5.69411,91.8
Idaho,2012,25.5,89.8,7.4,5.83239,92.6
Idaho,2013,26.2,89.4,6.8,6.18358,93.2
Idaho,2014,25.0,90.1,4.4,6.45752,95.6
Idaho,2015,26.0,90.0,3.9,6.589989999999999,96.1
Idaho,2016,27.6,90.4,3.7,6.8837399999999995,96.3
Idaho,2017,26.8,90.8,3.2,7.168839999999999,96.8
Idaho,2018,27.7,90.9,2.9,7.749389999999999,97.1
Idaho,2019,28.7,91.5,3.0,8.24201,97.0
Idaho,2020,30.9,91.3,5.5,8.38216,94.5
Illinois,2011,31.0,87.2,9.8,69.28808000000001,90.2
Illinois,2012,31.6,87.6,9.0,72.63991,91.0
Illinois,2013,32.1,87.8,9.1,74.11215,90.9
Illinois,2014,32.8,88.2,7.2,77.13561,92.8
Illinois,2015,32.9,88.6,6.0,79.99305,94.0
Illinois,2016,34.0,88.8,5.9,80.70432,94.1
Illinois,2017,34.4,89.1,4.9,82.70752,95.1
Illinois,2018,35.1,89.5,4.4,86.75355,95.6
Illinois,2019,35.8,89.8,4.0,89.04861,96.0
Illinois,2020,37.6,90.4,9.2,85.83669,90.8
Indiana,2011,23.0,87.3,8.9,29.135609999999996,91.1
Indiana,2012,23.4,87.6,8.2,30.05139,91.8
Indiana,2013,23.8,87.6,7.5,31.21385,92.5
Indiana,2014,24.7,88.4,5.9,32.79583,94.1
Indiana,2015,24.9,88.2,4.8,33.19457,95.2
Indiana,2016,25.6,88.4,4.4,34.05007,95.6
Indiana,2017,26.8,88.6,3.5,35.31503,96.5
Indiana,2018,27.1,89.0,3.4,37.35184,96.6
Indiana,2019,26.9,89.6,3.3,38.10203,96.7
Indiana,2020,28.9,90.2,7.2,37.53367,92.8
Kansas,2011,30.1,90.0,6.4,13.63589,93.6
Kansas,2012,30.4,90.2,5.7,14.181820000000002,94.3
Kansas,2013,31.1,90.1,5.3,14.44832,94.7
Kansas,2014,31.5,90.3,4.5,15.018360000000001,95.5
Kansas,2015,31.7,90.3,4.2,15.495820000000002,95.8
Kansas,2016,32.8,90.5,4.0,16.0451,96.0
Kansas,2017,33.7,91.0,3.6,16.49233,96.4
Kansas,2018,33.8,91.0,3.3,17.23275,96.7
Kansas,2019,34.0,91.8,3.1,17.67385,96.9
Kansas,2020,35.1,91.8,5.7,17.51418,94.3
Kentucky,2011,21.1,83.1,9.4,17.15869,90.6
Kentucky,2012,21.8,83.8,8.2,17.81437,91.8
Kentucky,2013,22.6,84.1,7.9,18.45244,92.1
Kentucky,2014,22.2,84.5,6.4,18.798379999999998,93.6
Kentucky,2015,23.3,85.1,5.2,19.34131,94.8
Kentucky,2016,23.4,85.7,5.0,19.64849,95.0
Kentucky,2017,24.0,86.3,4.8,20.1555,95.2
Kentucky,2018,24.8,86.8,4.2,20.825029999999998,95.8
Kentucky,2019,25.1,87.2,4.1,21.61015,95.9
Kentucky,2020,27.4,88.7,6.4,21.25396,93.6
Louisiana,2011,21.1,82.5,7.4,22.9945,92.6
Louisiana,2012,22.0,83.0,6.7,23.53847,93.3
Louisiana,2013,22.5,83.1,6.4,23.08325,93.6
Louisiana,2014,22.9,83.6,6.3,24.073729999999998,93.7
Louisiana,2015,23.2,84.6,6.3,23.51135,93.7
Louisiana,2016,23.4,84.4,6.1,22.70907,93.9
Louisiana,2017,23.8,85.1,5.1,24.17042,94.9
Louisiana,2018,24.3,85.8,4.8,25.58103,95.2
Louisiana,2019,25.0,86.0,4.6,25.4562,95.4
Louisiana,2020,27.2,86.9,8.7,23.54374,91.3
Massachusetts,2011,39.1,89.2,7.2,42.5523,92.8
Massachusetts,2012,39.3,89.7,6.7,44.29169,93.3
Massachusetts,2013,40.3,89.9,6.6,45.43212,93.4
Massachusetts,2014,41.2,89.7,5.7,47.04685,94.3
Massachusetts,2015,41.5,90.2,4.8,49.88513,95.2
Massachusetts,2016,42.7,90.4,4.0,51.46376,96.0
Massachusetts,2017,43.4,90.8,3.8,53.23543000000001,96.2
Massachusetts,2018,44.5,90.8,3.4,56.40473000000001,96.6
Massachusetts,2019,45.0,91.3,3.1,59.325669999999995,96.9
Massachusetts,2020,46.9,91.3,9.4,58.24768,90.6
Maryland,2011,36.9,88.9,7.3,32.62812,92.7
Maryland,2012,36.9,89.1,6.9,33.25235,93.1
Maryland,2013,37.4,89.1,6.5,34.057759999999995,93.5
Maryland,2014,38.2,89.6,5.7,35.27613,94.3
Maryland,2015,38.8,89.6,5.0,36.972809999999996,95.0
Maryland,2016,39.3,90.1,4.3,38.773340000000005,95.7
Maryland,2017,39.7,89.9,4.0,40.0406,96.0
Maryland,2018,40.8,90.5,3.6,41.10998,96.4
Maryland,2019,40.9,90.4,3.4,42.16095,96.6
Maryland,2020,43.1,91.1,6.7,41.06747,93.3
Maine,2011,28.4,90.9,7.7,5.25755,92.3
Maine,2012,28.0,91.6,7.2,5.36797,92.8
Maine,2013,28.2,91.8,6.7,5.44701,93.3
Maine,2014,29.4,91.7,5.6,5.6410800000000005,94.4
Maine,2015,30.1,91.7,4.4,5.81313,95.6
Maine,2016,30.1,92.3,3.8,6.025440000000001,96.2
Maine,2017,32.1,92.3,3.4,6.24129,96.6
Maine,2018,31.5,93.0,3.1,6.54919,96.9
Maine,2019,33.2,93.2,2.8,6.845289999999999,97.2
Maine,2020,33.5,93.6,5.0,6.92718,95.0
Michigan,2011,25.6,88.8,10.0,40.45547,90.0
Michigan,2012,26.0,89.2,9.0,42.26912,91.0
Michigan,2013,26.9,89.4,8.7,43.72744,91.3
Michigan,2014,27.4,89.9,7.2,45.17732,92.8
Michigan,2015,27.8,90.1,5.4,47.498329999999996,94.6
Michigan,2016,28.3,90.4,5.0,49.0264,95.0
Michigan,2017,29.1,90.9,4.6,50.17516,95.4
Michigan,2018,29.6,91.1,4.2,52.080259999999996,95.8
Michigan,2019,30.0,91.4,4.1,53.14346,95.9
Michigan,2020,32.1,92.0,10.0,51.511990000000004,90.0
Minnesota,2011,32.4,92.0,6.5,28.70393,93.5
Minnesota,2012,33.2,92.5,5.6,29.832829999999998,94.4
Minnesota,2013,33.5,92.4,5.0,31.112640000000003,95.0
Minnesota,2014,34.3,92.6,4.3,32.47514,95.7
Minnesota,2015,34.7,92.8,3.8,33.553020000000004,96.2
Minnesota,2016,34.8,92.9,3.9,34.406079999999996,96.1
Minnesota,2017,36.1,93.1,3.5,35.46842,96.5
Minnesota,2018,36.7,93.4,3.1,37.34195,96.9
Minnesota,2019,37.3,93.6,3.4,38.30396,96.6
Minnesota,2020,37.9,93.8,6.3,37.37393,93.7
Missouri,2011,26.1,87.6,8.6,26.20671,91.4
Missouri,2012,26.4,88.0,7.2,27.153509999999997,92.8
Missouri,2013,27.0,88.7,6.8,28.0571,93.2
Missouri,2014,27.5,88.9,6.2,28.75075,93.8
Missouri,2015,27.8,88.9,5.1,29.69293,94.9
Missouri,2016,28.5,89.6,4.5,30.09145,95.5
Missouri,2017,29.1,89.7,3.7,30.87221,96.3
Missouri,2018,29.5,90.5,3.2,31.939390000000003,96.8
Missouri,2019,30.2,90.7,3.1,33.22729,96.9
Missouri,2020,31.9,91.4,6.1,32.93672,93.9
Mississippi,2011,19.8,81.1,9.8,9.6218,90.2
Mississippi,2012,20.7,82.3,8.8,10.044839999999999,91.2
Mississippi,2013,20.4,82.4,8.5,10.2371,91.5
Mississippi,2014,21.1,82.8,7.6,10.43003,92.4
Mississippi,2015,20.8,83.5,6.5,10.591460000000001,93.5
Mississippi,2016,21.8,84.1,5.9,10.72914,94.1
Mississippi,2017,21.9,84.4,5.2,10.99625,94.8
Mississippi,2018,23.2,85.4,4.9,11.240680000000001,95.1
Mississippi,2019,22.3,85.3,5.4,11.47338,94.6
Mississippi,2020,24.5,86.8,7.9,11.38457,92.1
Montana,2011,28.2,92.3,6.6,4.0995099999999995,93.4
Montana,2012,29.4,92.8,5.8,4.23409,94.2
Montana,2013,29.0,92.7,5.4,4.36879,94.6
Montana,2014,29.3,92.6,4.7,4.51772,95.3
Montana,2015,30.6,93.5,4.3,4.66041,95.7
Montana,2016,31.0,92.8,4.3,4.5490900000000005,95.7
Montana,2017,32.3,93.0,4.1,4.84395,95.9
Montana,2018,31.7,93.9,3.7,5.090380000000001,96.3
Montana,2019,33.6,94.2,3.6,5.17893,96.4
Montana,2020,34.6,94.4,5.8,5.15088,94.2
North Carolina,2011,26.9,84.7,10.3,43.172270000000005,89.7
North Carolina,2012,27.4,85.2,9.5,44.50953,90.5
North Carolina,2013,28.4,85.7,7.8,46.226890000000004,92.2
North Carolina,2014,28.7,86.4,6.1,48.31913,93.9
North Carolina,2015,29.4,86.6,5.7,50.89287,94.3
North Carolina,2016,30.4,87.3,5.1,52.60298,94.9
North Carolina,2017,31.3,87.8,4.5,54.96706,95.5
North Carolina,2018,31.9,88.2,4.0,56.998169999999995,96.0
North Carolina,2019,32.3,88.6,3.8,59.565540000000006,96.2
North Carolina,2020,34.8,90.3,7.1,58.9829,92.9
North Dakota,2011,26.3,90.7,3.3,4.15877,96.7
North Dakota,2012,27.9,91.7,2.9,5.18326,97.1
North Dakota,2013,27.1,91.5,2.9,5.4271,97.1
North Dakota,2014,27.4,92.2,2.6,5.99263,97.4
North Dakota,2015,29.1,92.5,2.8,5.59969,97.2
North Dakota,2016,29.6,92.4,3.1,5.198919999999999,96.9
North Dakota,2017,30.7,92.9,2.6,5.5228,97.4
North Dakota,2018,29.7,92.3,2.4,5.90926,97.6
North Dakota,2019,30.4,93.5,2.1,5.90045,97.9
North Dakota,2020,31.8,93.5,5.1,5.4854199999999995,94.9
Nebraska,2011,27.9,91.0,4.4,9.99211,95.6
Nebraska,2012,29.0,90.5,3.9,10.27259,96.1
Nebraska,2013,29.4,90.2,3.7,10.72607,96.3
Nebraska,2014,29.5,90.3,3.3,11.19459,96.7
Nebraska,2015,30.2,91.0,3.0,11.65146,97.0
Nebraska,2016,31.4,90.9,3.1,11.814589999999999,96.9
Nebraska,2017,31.7,91.3,3.0,12.19463,97.0
Nebraska,2018,32.4,91.4,2.9,12.692269999999999,97.1
Nebraska,2019,33.2,92.0,3.0,13.13524,97.0
Nebraska,2020,33.3,91.9,4.1,13.3439,95.9
New Hampshire,2011,33.4,91.4,5.5,6.61532,94.5
New Hampshire,2012,34.6,91.8,5.4,6.849810000000001,94.6
New Hampshire,2013,34.6,92.8,5.3,7.047619999999999,94.7
New Hampshire,2014,35.0,92.2,4.3,7.299519999999999,95.7
New Hampshire,2015,35.7,93.1,3.4,7.6478,96.6
New Hampshire,2016,36.6,92.8,2.9,7.90901,97.1
New Hampshire,2017,36.9,93.1,2.8,8.06659,97.2
New Hampshire,2018,36.8,93.1,2.6,8.3844,97.4
New Hampshire,2019,37.6,93.3,2.6,8.750760000000001,97.4
New Hampshire,2020,40.2,94.1,6.7,8.7621,93.3
New Jersey,2011,35.3,88.1,9.4,49.596579999999996,90.6
New Jersey,2012,36.2,88.3,9.4,51.719590000000004,90.6
New Jersey,2013,36.6,88.5,8.4,53.41778000000001,91.6
New Jersey,2014,37.4,89.1,6.7,54.28428,93.3
New Jersey,2015,37.6,89.1,5.7,56.32338000000001,94.3
New Jersey,2016,38.6,89.3,4.9,57.5501,95.1
New Jersey,2017,39.7,89.9,4.5,58.63746,95.5
New Jersey,2018,40.8,90.2,4.0,61.35086999999999,96.0
New Jersey,2019,41.2,90.3,3.4,63.94367,96.6
New Jersey,2020,43.1,90.9,9.5,61.85793,90.5
New Mexico,2011,25.6,83.2,7.2,8.70628,92.8
New Mexico,2012,26.1,84.4,7.0,8.79252,93.0
New Mexico,2013,26.4,84.3,6.9,8.875689999999999,93.1
New Mexico,2014,26.4,84.2,6.6,9.21857,93.4
New Mexico,2015,26.5,84.6,6.6,9.02743,93.4
New Mexico,2016,27.2,85.4,6.7,8.976939999999999,93.3
New Mexico,2017,27.1,86.1,6.1,9.231110000000001,93.9
New Mexico,2018,27.7,85.4,4.9,9.72692,95.1
New Mexico,2019,27.7,85.9,4.9,10.19715,95.1
New Mexico,2020,30.1,87.8,8.1,9.84721,91.9
Nevada,2011,22.5,84.0,13.3,12.76779,86.7
Nevada,2012,22.4,84.9,11.6,12.931289999999999,88.4
Nevada,2013,22.5,85.2,10.0,13.208639999999999,90.0
Nevada,2014,23.1,85.1,8.2,13.60087,91.8
Nevada,2015,23.6,85.6,6.8,14.51159,93.2
Nevada,2016,23.5,86.0,5.8,15.18404,94.2
Nevada,2017,24.9,86.8,5.0,16.0785,95.0
Nevada,2018,24.9,86.9,4.4,17.03529,95.6
Nevada,2019,25.7,86.9,4.0,18.174329999999998,96.0
Nevada,2020,28.0,87.2,13.5,17.094379999999997,86.5
New York,2011,32.9,85.0,8.3,124.76058,91.7
New York,2012,33.4,85.3,8.6,132.82335,91.4
New York,2013,34.1,85.6,7.8,136.5529,92.2
New York,2014,34.5,85.7,6.3,143.09233,93.7
New York,2015,35.0,86.0,5.2,148.76276000000001,94.8
New York,2016,35.7,86.3,4.9,155.13541,95.1
New York,2017,36.0,86.6,4.6,160.39033999999998,95.4
New York,2018,37.2,87.1,4.1,169.49579,95.9
New York,2019,37.8,87.6,3.8,177.77518,96.2
New York,2020,39.5,87.8,9.9,172.47591,90.1
Ohio,2011,24.7,88.3,8.8,52.81899,91.2
Ohio,2012,25.2,88.8,7.4,54.574009999999994,92.6
Ohio,2013,26.1,89.0,7.5,56.653240000000004,92.5
Ohio,2014,26.6,89.4,5.8,59.56409,94.2
Ohio,2015,26.8,89.7,5.0,61.10195,95.0
Ohio,2016,27.5,90.0,5.0,62.326530000000005,95.0
Ohio,2017,28.0,90.3,5.0,64.17458,95.0
Ohio,2018,29.0,90.7,4.5,66.69739,95.5
Ohio,2019,29.3,90.8,4.2,69.31993,95.8
Ohio,2020,30.6,91.5,8.2,67.75612,91.8
Oklahoma,2011,23.8,86.3,5.6,16.62358,94.4
Oklahoma,2012,23.8,86.7,5.1,17.48744,94.9
Oklahoma,2013,23.8,86.7,5.1,18.269470000000002,94.9
Oklahoma,2014,24.2,87.3,4.3,19.66316,95.7
Oklahoma,2015,24.6,87.3,4.3,18.68156,95.7
Oklahoma,2016,25.2,87.8,4.6,18.12444,95.4
Oklahoma,2017,25.5,88.1,4.0,19.06745,96.0
Oklahoma,2018,25.6,88.4,3.3,20.246660000000002,96.7
Oklahoma,2019,26.2,88.4,3.1,20.369970000000002,96.9
Oklahoma,2020,27.0,89.2,6.2,18.80566,93.8
Oregon,2011,29.3,89.4,9.6,17.06309,90.4
Oregon,2012,29.9,89.9,8.8,17.4611,91.2
Oregon,2013,30.7,89.7,7.8,17.95277,92.2
Oregon,2014,30.8,89.7,6.7,18.812070000000002,93.3
Oregon,2015,32.2,90.0,5.5,20.06596,94.5
Oregon,2016,32.7,90.3,4.7,21.130589999999998,95.3
Oregon,2017,33.7,91.0,4.1,22.26138,95.9
Oregon,2018,34.0,90.5,4.0,23.7066,96.0
Oregon,2019,34.5,91.4,3.7,24.66471,96.3
Oregon,2020,36.3,91.9,7.6,24.377679999999998,92.4
Pennsylvania,2011,27.0,88.6,7.8,62.48197,92.2
Pennsylvania,2012,27.8,88.9,7.7,64.79259,92.3
Pennsylvania,2013,28.7,89.2,7.1,66.85691,92.9
Pennsylvania,2014,29.0,89.4,5.9,69.41426,94.1
Pennsylvania,2015,29.7,89.7,5.4,71.42029000000001,94.6
Pennsylvania,2016,30.8,90.1,5.3,72.65619000000001,94.7
Pennsylvania,2017,31.4,90.6,5.0,74.50113,95.0
Pennsylvania,2018,31.8,91.0,4.5,77.26114,95.5
Pennsylvania,2019,32.3,91.0,4.5,79.96862,95.5
Pennsylvania,2020,34.0,91.6,9.1,77.18979,90.9
Rhode Island,2011,31.1,84.8,11.0,5.02061,89.0
Rhode Island,2012,31.4,86.1,10.2,5.1583,89.8
Rhode Island,2013,32.4,85.9,9.5,5.3034099999999995,90.5
Rhode Island,2014,30.4,85.8,7.8,5.45597,92.2
Rhode Island,2015,32.7,87.7,6.0,5.63908,94.0
Rhode Island,2016,34.1,88.5,5.2,5.73535,94.8
Rhode Island,2017,33.5,88.3,4.5,5.79408,95.5
Rhode Island,2018,34.4,89.1,4.1,5.9129,95.9
Rhode Island,2019,34.8,89.3,3.6,6.1319099999999995,96.4
Rhode Island,2020,38.0,90.1,9.2,6.055630000000001,90.8
South Carolina,2011,24.1,84.2,10.4,17.20751,89.6
South Carolina,2012,25.1,84.9,9.0,17.76181,91.0
South Carolina,2013,26.1,85.6,7.4,18.50091,92.6
South Carolina,2014,26.3,86.1,6.3,19.435270000000003,93.7
South Carolina,2015,26.8,86.3,5.9,20.581670000000003,94.1
South Carolina,2016,27.2,86.6,4.9,21.51202,95.1
South Carolina,2017,28.0,87.4,4.2,22.304489999999998,95.8
South Carolina,2018,28.3,88.4,3.4,23.366529999999997,96.6
South Carolina,2019,29.6,88.3,2.8,24.46623,97.2
South Carolina,2020,31.7,89.4,6.0,24.48817,94.0
South Dakota,2011,26.3,90.6,4.6,4.18921,95.4
South Dakota,2012,26.3,90.5,4.1,4.39015,95.9
South Dakota,2013,26.6,91.6,3.7,4.5361,96.3
South Dakota,2014,27.8,91.7,3.3,4.67854,96.7
South Dakota,2015,27.5,91.1,3.0,4.80702,97.0
South Dakota,2016,28.9,91.2,3.0,4.91514,97.0
South Dakota,2017,28.1,91.7,3.1,5.02994,96.9
South Dakota,2018,29.2,92.3,2.8,5.24043,97.2
South Dakota,2019,29.7,92.1,2.8,5.3939900000000005,97.2
South Dakota,2020,28.4,92.2,4.3,5.478940000000001,95.7
Tennessee,2011,23.6,84.2,9.1,26.98142,90.9
Tennessee,2012,24.3,85.1,8.0,28.63415,92.0
Tennessee,2013,24.8,85.6,7.8,29.586270000000003,92.2
Tennessee,2014,25.3,85.8,6.6,30.615309999999997,93.4
Tennessee,2015,25.7,86.1,5.6,32.5294,94.4
Tennessee,2016,26.1,87.0,4.7,33.64139,95.3
Tennessee,2017,27.3,87.8,3.7,34.98377,96.3
Tennessee,2018,27.5,87.8,3.5,36.13815,96.5
Tennessee,2019,28.7,88.0,3.4,37.69165,96.6
Tennessee,2020,30.7,89.7,7.4,36.95743,92.6
Texas,2011,26.4,81.1,8.0,134.13343999999998,92.0
Texas,2012,26.7,81.4,6.7,142.11801,93.3
Texas,2013,27.5,81.9,6.3,151.51956,93.7
Texas,2014,27.8,82.2,5.2,157.92995,94.8
Texas,2015,28.4,82.4,4.5,157.34984,95.5
Texas,2016,28.9,82.9,4.6,157.90149,95.4
Texas,2017,29.6,83.6,4.3,167.71108999999998,95.7
Texas,2018,30.3,84.0,3.9,180.97064,96.1
Texas,2019,30.8,84.6,3.5,186.39538000000002,96.5
Texas,2020,33.2,85.8,7.7,177.55878,92.3
Utah,2011,29.7,90.3,7.1,12.5565,92.9
Utah,2012,30.7,91.0,4.8,12.95125,95.2
Utah,2013,31.3,91.5,4.2,13.54504,95.8
Utah,2014,31.1,91.4,3.6,14.215010000000001,96.4
Utah,2015,31.8,91.5,3.5,14.915339999999999,96.5
Utah,2016,32.6,91.7,3.3,15.782729999999999,96.7
Utah,2017,34.6,92.1,3.1,16.80584,96.9
Utah,2018,34.9,92.4,2.9,18.26436,97.1
Utah,2019,34.8,93.0,2.6,19.50884,97.4
Utah,2020,36.9,94.0,4.7,19.75619,95.3
Virginia,2011,35.1,87.8,6.6,43.518029999999996,93.4
Virginia,2012,35.5,87.9,5.9,44.597359999999995,94.1
Virginia,2013,36.1,88.4,5.6,45.76405,94.4
Virginia,2014,36.7,88.5,5.1,46.51818,94.9
Virginia,2015,37.0,88.9,4.4,48.37865,95.6
Virginia,2016,38.1,89.3,4.0,49.602109999999996,96.0
Virginia,2017,38.7,89.7,3.7,50.98928,96.3
Virginia,2018,39.3,89.9,3.0,53.175709999999995,97.0
Virginia,2019,39.6,90.0,2.8,55.430580000000006,97.2
Virginia,2020,42.0,91.4,6.2,54.95358,93.8
Vermont,2011,35.4,91.8,5.6,2.84187,94.4
